# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378404071000 931168 a251045e5fadd02824d17f1aa8c412accf1aa1c9 /Users/josiahgaskin/.gradle/caches/artifacts-26/filestore/org.freemarker/freemarker/2.3.19/jar/a251045e5fadd02824d17f1aa8c412accf1aa1c9/freemarker-2.3.19.jar
1378828720000 2037 ea898c4b60869f6c4ee85cbd4235e6f4afdfb3be /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListFragment$2.class
1378828720000 2542 9364d574fb8c303c03f8339e84d9078431282ba6 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/DaoMaster.class
1378828720000 917 c7f82386121b377ad7014d26633920cb1578fb7f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListFragment$2$1.class
1378828720000 2896 c710a0d4a62a31aa93197ead7888bc218b64a893 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/adapters/VideoNoteAdapter.class
1378776663000 110747 e9b63380f3a242dbdbf103a2355ad7e43bad17cb /Users/josiahgaskin/.gradle/caches/artifacts-26/filestore/com.nineoldandroids/library/2.4.0/jar/e9b63380f3a242dbdbf103a2355ad7e43bad17cb/library-2.4.0.jar
1378829283000 10982 428b097d43905b66bf2fb219a48da551936451a4 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookDetailFragment.class
1378828720000 697 b0b12508729d40ad4a805fdd6582cd146755c2b0 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R.class
1378828719000 1282 819d48fb7576b203b142b859e080f6217a829567 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$SwipeDirection.class
1378828719000 1487 68d546f179da3f607839a7c957a535a24cb9ba24 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$5.class
1378828720000 508 1be277ccfeadadaffce85d6a156bf0d6ebc170f7 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$string.class
1378828719000 419 ff9e8478dd89d9f8142d309d1de73220456e12ca /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$OnDismissCallback.class
1378829283000 1809 f081ff6a2851c8b9c4f26c83d9e61f8fce938327 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookDetailFragment$1$1.class
1378829365000 3426 088319d110bab0e430bb2c4c746c11e9098e1d58 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/adapters/LazyListAdapter.class
1378828719000 1263 8660af12f8fe71071d5c6308eb68ea3333f350e4 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$UndoMode.class
1378828719000 769 b87f176b3bfcf928cc6f0df8cc6b4c1e6658ff0b /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/NotebookDao$Properties.class
1378828719000 1968 5dfd66c1a950c4b2180772668e9ced66fd11304b /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookDetailActivity.class
1378828719000 4262 41553c9c322127ee887918d9566f24af601d8ea2 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$4.class
1378828720000 653 9d3e4f57ebfb980075d9be38387b05bddb73d2cf /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListFragment$1.class
1378828719000 592 9333ee290ce0ab86fc7e8ab6579127ecea8d86f8 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$Undoable.class
1378828719000 5288 0c27830bb6d9d853cf9397fc7bcd6b26bbaf160f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/NotebookDao.class
1378828719000 1219 386230e213ee87363ae7a0bea7e3dd42943d9f65 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$1.class
1378828719000 2129 304d12ce1d7dadfcb47de9d78c6bcc87e5669ab3 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListActivity.class
1378829283000 1372 97f50f23cc0874f5a3f37b87a1b648726d37f1f4 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookDetailFragment$1.class
1378828720000 291 ce8dbfd14f6b2ae2eb9434cbde70b885ec967280 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListFragment$Callbacks.class
1378828720000 698 4d22d3f1eb3f62519eeed1f6c16bdc99ab3bb8a4 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$layout.class
1378828719000 999 734318aa2ca195eb70c6224118fe83e80a88cdff /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$3.class
1378828719000 1848 e85f3c4dc3c58eaee8e66dde200239a4fc012f3b /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$HideUndoPopupHandler.class
1378828720000 912 f014df5757b9db3f7bafd2d491ca6d79ed641a52 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$id.class
1378828719000 2638 5bf667b9424692103ad7f54de7d7d12f276948a8 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$UndoHandler.class
1378828720000 2650 4e8385b3f74feea556be98115a2f92fe38235999 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListFragment$2$2.class
1378828720000 346 93aba1a37f641d9e42c8b72b6c627241f6aa67c3 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$attr.class
1378828720000 475 eadf0711e0d349b455ee0bfc3f7f380f6fe97985 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$style.class
1378828720000 604 9d942b5c7eda8f0f06e5ae88b9af0eb57b4de566 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$drawable.class
1378404071000 39177 3382532b2b465783e436948f0e16f7f5885271c6 /Users/josiahgaskin/.gradle/caches/artifacts-26/filestore/de.greenrobot/greendao-generator/1.3.0/jar/3382532b2b465783e436948f0e16f7f5885271c6/greendao-generator-1.3.0.jar
1378828720000 349 d835e07b22bb6bc2ecd807b1399ec03f3611472f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/BuildConfig.class
1378828719000 11623 4b4a234ce2372755afb5580f9641399e82d5c282 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/VideoNoteDao.class
1378828719000 1155 7f721c6fc78f1d5ed98954243cd2bc5909981116 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$PendingDismissData.class
1378828719000 1078 a0ac544f13e22783ab66cf154eeb82054420efa3 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/VideoNoteDao$Properties.class
1378828719000 2923 e44024dfa803726c9d661c336b8036628c4d123a /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/Notebook.class
1378828720000 1650 cdf7fe62008fb08696ae22ebaef49acb8ec09b31 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/DaoMaster$DevOpenHelper.class
