# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376849740000 391 3a6eddfe5c2f65366abfb708103e6f76823e9cae /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable/undo_btn_bg.xml
1378402384000 395 02d6e0ce0cd82328b49f4debaec8f66732647b93 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/fragment_notebook_detail.xml
1378402384000 14204 a61364050fb69d938e35df62229a2e6f7bdbf583 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-xxhdpi/ic_launcher.png
1378503747000 2283 5bdc8d1512b273d9ca0d56f215ab976c82d43802 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/new_note.xml
1378777043000 876 d319d39909e258042423338a0641465296badd04 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values/styles.xml
1378405342000 1389 c6ab68ed5c8afc1c7fa6e9c0b0dc9e5ab2c75538 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/activity_notebook_twopane.xml
1378402384000 333 e0c9463669ede387d85ff676064ab27c27806cec /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/activity_notebook_detail.xml
1376849740000 545 b3fae751c900b1ab5db58654879ef2ec55b745c0 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-mdpi/ic_action_undo.png
1378405342000 466 daf35c509882cf131f6c81e41f1e7b7b4e85205c /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/activity_notebook_list.xml
1378402384000 378 0e7fa9ee0e77678595bfea04c6fd2b60ae2a48fa /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values-large/refs.xml
1376849740000 229 cc9ec4f109e05e7bb5a8ef19f7bea29b9808fdc4 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/anim/popup_show.xml
1376849740000 192 9e138e761cbb791eeea8c112b49246bb3fc541a4 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable/undo_btn_bg_focused.xml
1376849740000 195 15e52dba54fc50d67ebd33438162cadda2c0d16c /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable/popup_bg.xml
